id	text	T09
1860-11-21_advert_0401	To Farmers;;; -- Negro Shoes.--Farmers and others wanting Negro Shoes are invited to call at No. 93 Main street, where will be found the largest and best assortment ever offered in Richmond.;;; My assortment embraces, 2,000 pairs of heavy Sewed Brogans, of my own make; Men's Army Brogans; Men's high cut do., very thick, nailed with hob nails; Dane 's best thick pegged Brogans; Herrick 's best thick pegged Brogans; Planters' and Dutch Boots for women, together with all other grades, suitable for servants, men, women, and boys.;;; Farmers will do well to give me a call, at No. 93 Main st.;;; John C. Page Jr.	0.981248378753662
1860-12-07_advert_0341	To Farmers-- Negro Shoes.;;; --Farmers and others wanting Negro Shoes are invited to call at No. 93 Main street, where will be found the largest and best assortment ever offered in Richmond.;;; My assortment embraces, 2,000 pairs of heavy Sewed Brogans, of my own make; Men's Army Brogans; Men's high cut do., very thick, nailed with hob nails; Dane 's best thick pegged Brogans; Herrick 's best thick pegged Brogans; Planters' and Dutch Boots for women, together with all other grades, suitable for servants, men, women and boys.;;; Farmers will do well to give me a call, at No. 93 Main st.;;; John C. Page. Jr.	0.981248378753662
1860-11-01_advert_0322	To Farmers-- Negro Shoes;;; -- Farmers and others wanting Negro Shoes are invited to call at No. 93 Main street, where will be found the largest and best assortment ever offered in Richmond.;;; My assortment embraces, 2,000 pairs of heavy Sewed Brogans, of my own make; Men's Army Brogans; Men's high cut do., very thick, nailed with hob nails; Dane 's best thick pegged Brogans; Herrick 's best thick pegged Brogans; Planters' and Dutch, Boots for women, together with all other grades, suitable for servants, men, women and boys.;;; Farmers will do well to give me a call, at No. 93 Main st.;;; John C. Page Jr.	0.981248378753662
1860-11-12_advert_0377	To Farmers;;; -- Negro Shoes --Farmers and others wanting Negro Shoes are invited to call at No. 93 Main street, where will be found the largest and best assortment ever offered in Richmond.;;; My assortment embraces, 2.000 pairs of heavy Sewed Brogans, of my own make; Men's Army Brogans; Men's high cut do., very thick, nailed with hob nails; Dane 's best thick pegged Brogans; Herrick 's best thick pegged Brogans; Planters' and Dutch Boots for women, together with all other grades, suitable for servants, men, women and boys.;;; Farmers will do well to give me a call, at No. 93 Main st.;;; John C. Page Jr.	0.981248378753662
1860-11-13_advert_0236	To Farmers-- Negro Shoes.;;; --Farmers and others wanting Negro Shoes are invited to call at No. 93 Main street, where will be found the largest and best assortment ever offered in Richmond.;;; My assortment embraces, 2,000 pairs of heavy Sewed Brogans, of my own make; Men's Army Brogans; Men's high cut do., very thick, nailed with hob nails; Dane 's best thick pegged Brogans; Herrick 's best thick pegged Brogans; Planters' and Dutch Boots for women, together with all other grades, suitable for servants, men, women and boys.;;; Farmers will do well to give me a call at No. 93 Main st.;;; John C. Page. Jr.	0.981248378753662
1860-11-10_advert_0079	To Farmers -- Negro Shoes.;;; --Farmers and others wanting Negro Shoes are invited to call at No. 93 Main street, where will be found the largest and best assortment ever offered in Richmond.;;; My assortment embraces, 2000 pairs of heavy Sewed Brogans, of my own make; Men's Army Brogans; Men's high-cut do., very thick, nailed with hob nails; Dane 's best thick pegged Brogans; Herrick 's best thick pegged Brogans; Planters' and Dutch Boots for women, together with all other grades, suitable for servants, men, women and boys, Farmers will do well to give me a call, at No. 98 Main st.;;; John C. Page. Jr.	0.981248378753662
1860-11-05_advert_0474	To Farmers;;; -- Negro Shoes.--Farmers and others wanting Negro Shoes are invited to call at No. 93 Main street, where will be found the largest and best assortment ever offered in Richmond.;;; My assortment embraces, 2,000 pairs of heavy Sewed Brogans, of my own make; Men's Army Brogans; Men's high-cut do., very thick, nailed with hob nails; Dane 's best thick pegged Brogans; Herrick 's best thick pegged Brogans; Planters' and Dutch Boots for women, together with all other grades, suitable for servants, men, women and boys.;;; Farmers will do well to give me a call, at No, 93 Main st.;;; John C. Page. Jr.	0.981248378753662
1860-11-20_advert_0452	To Farmers-- Negro Shoes;;; --Farmers and others wanting Negro Shoes are invited to call at No. 93 Main street, where will be found the largest and best assortment ever offered in Richmond.;;; My assortment embraces, 2,000 pairs of heavy Sewed Brogans, of my own make; Men's Army Brogans; Men's high-cut do., very thick, nailed with hob nails; Dane 's best thick pegged Brogans; Herrick 's best thick pegged Brogans; Planters' and Dutch Boots for women, together with all other grades, suitable for servants, men, women and boys.;;; Farmers will do well to give me a call, at No. 93 Main st.;;; John C. Page, Jr.	0.981248378753662
1860-12-18_advert_0399	To Farmers-- Negro Shoes.;;; --Farmers and others wanting Negro Shoes are invited to call at No. 93 Main street, where will be found the largest and best assortment ever offered in Richmond.;;; My assortment embraces, 2,000 pairs of heavy Sewed Brogans, of my own make, Men's Army Brogans; Men's high cut do., very thick, nailed with hob nails; Dane 's best thick pegged Brogans; Herrick 's best thick pegged Brogans; Planters' and Dutch Boots for women, together with all other grades, suitable for servants, men, women and boys.;;; Farmers will do well to give me a call, at No. 93 Main st.;;; John C. Page Jr.	0.981248378753662
1861-02-23_article_0533	To Farmers.-- Negro Shoes.;;; --Farmers and others wanting Negro Shoes are invited to call at No. 93 Main street, where will be found the largest and best assortment ever offered in Richmond.;;; My assortment embraces, 2,000 pairs of heavy Sewed Brogans, of my own make; Men's Army Brogans; Men's high- cut do., very thick, nailed with hob nails; Dane 's best thick pegged Brogans; Herrick 's best thick pegged Brogans; Planters' and Dutch Boots for women, together with all other grades, suitable for servants, men, women and boys.;;; Farmers will do well to give me a call, at No. 93 Main str. John C. Page, Jr.	0.981248378753662
